"\"24-HOUR MAN/EMMANUEL\""	["None", ["\"FROST, CARMILLA\"", "\"G'RATH\"", "\"KILLRAVEN/JONATHAN R\"", "\"M'SHULLA\"", "\"OLD SKULL\""]]
"\"AGARN, CAPT.\""	["None", ["\"BETTY-6\"", "\"CHAR\"", "\"CHIRA\"", "\"CYBERSLIK\"", "\"JONES, JANIS\"", "\"KASPIN\"", "\"LIBRITO\"", "\"MOK\"", "\"PO\"", "\"RAI\"", "\"SLEEK\"", "\"UNIT\""]]
"\"AGED GENGHIS\""	["None", ["\"ANCIENT ONE\"", "\"BARON MORDO/KARL MOR\"", "\"CLEA\"", "\"DORMAMMU\"", "\"DR. STRANGE/STEPHEN \"", "\"RAMA KALIPH\""]]
"\"AGEE, DR. AUBREY\""	["None", ["\"AGEE, REBECCA\"", "\"ANGEL/WARREN KENNETH\"", "\"BEAST/HENRY &HANK& P\"", "\"BISHOP /\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DEATHBIRD [SHI'AR]\"", "\"ICEMAN/ROBERT BOBBY \"", "\"MARVEL GIRL/JEAN GRE\"", "\"MILLER, CHRIS\"", "\"MOON WOLF/\"", "\"MURPHY, MELISSA\""]]
"\"AGEE, REBECCA\""	["None", ["\"AGEE, DR. AUBREY\"", "\"ANGEL/WARREN KENNETH\"", "\"BEAST/HENRY &HANK& P\"", "\"BISHOP /\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DEATHBIRD [SHI'AR]\"", "\"ICEMAN/ROBERT BOBBY \"", "\"MARVEL GIRL/JEAN GRE\"", "\"MILLER, CHRIS\"", "\"MOON WOLF/\"", "\"MURPHY, MELISSA\""]]
"\"AGENT 18/JACK TRUMAN\""	["None", ["\"BELGRADE, DR. HORATI\"", "\"BLAQUESMITH\"", "\"BRIDGE, GEORGE WASHI\"", "\"FURY, COL. NICHOLAS \"", "\"GOYER, SAUL\"", "\"KRAMER, KENNY\"", "\"KRAMER, STACEY\"", "\"MERRYWEATHER, IRENE\"", "\"QUARTERMAIN, CLAY\"", "\"SUMMERS, NATHAN CHRI\"", "\"WATERS, SETH\""]]
"\"AGENT AXIS/\""	["None", ["\"ANT-MAN/DR. HENRY J.\"", "\"BLACK PANTHER/T'CHAL\"", "\"BUCKY/BUCKY BARNES\"", "\"CAPTAIN AMERICA\"", "\"GRANDMASTER/EN DWI G\"", "\"HITLER, ADOLF\"", "\"HUMAN TORCH ANDROID/\"", "\"HYENA/HENRY MORTONSO\"", "\"SHARK/\"", "\"SUB-MARINER/NAMOR MA\"", "\"TORO/TOM RAYMOND\""]]
"\"AGENT-X/\""	["None", ["\"BATTLESTAR/LEMAR HOS\"", "\"CATHODE/\"", "\"CHEN\"", "\"CRIPPLER/KARL STRIKL\"", "\"DEATHLOK III/MICHAEL\"", "\"KLEINFELDT, LORNA\"", "\"PALADIN/PAUL DENNIS\"", "\"POWELL\"", "\"QUENTINO\"", "\"SANDMAN/WILLIAM BAKE\"", "\"SILVER SABLE\"", "\"SNARE\"", "\"TURK II\""]]
"\"AGGAMON\""	["None", ["\"DR. STRANGE/STEPHEN \"", "\"WONG\""]]
"\"AGINAR\""	["None", ["\"AJAK/TECUMOTZIN [ETE\"", "\"ARES [GREEK GOD]\"", "\"ARISHEM [CELESTIAL]\"", "\"ATHENA [GREEK GOD]\"", "\"BRIGHTSWORD/CARTER D\"", "\"DAMIAN, DR. DANIEL\"", "\"DAMIAN, MARGO\"", "\"FANDRAL [ASGARDIAN]\"", "\"FORGOTTEN ONE/GILGAM\"", "\"GENII/JASON KIMBALL\"", "\"HARVEST/CHI LO\"", "\"HERCULES [GREEK GOD]\"", "\"HERMES [GREEK GOD]\"", "\"HOGUN [ASGARDIAN]\"", "\"IKARIS/IKE HARRIS [E\"", "\"KARKAS [DEVIANT]\"", "\"MAKKARI/MIKE KHARY/I\"", "\"MERCURY\"", "\"ODIN [ASGARDIAN]\"", "\"ONE ABOVE ALL [CELES\"", "\"REJECT/RAN-SAK [DEVI\"", "\"SERSI/SYLVIA\"", "\"SIF\"", "\"SPRITE\"", "\"THENA\"", "\"THOR/DR. DONALD BLAK\"", "\"VALKIN\"", "\"VOLSTAGG\"", "\"ZEUS\"", "\"ZURAS\""]]
"\"AGONY/\""	["None", ["\"BASILISK III/\"", "\"BEAST/HENRY &HANK& P\"", "\"BLACK KNIGHT V/DANE \"", "\"BLACK WIDOW/NATASHA \"", "\"CRYSTAL [INHUMAN]\"", "\"DR. STRANGE/STEPHEN \"", "\"ETERNITY/ADAM QADMON\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INFINITY II\"", "\"INVISIBLE WOMAN/SUE \"", "\"MAGUS\"", "\"MASTERS, ALICIA REIS\"", "\"MOON KNIGHT/MARC SPE\"", "\"MR. FANTASTIC/REED R\"", "\"NAMORITA/NITA PRENTI\"", "\"RICHARDS, FRANKLIN B\"", "\"SPEEDBALL/ROBBIE BAL\"", "\"THING/BENJAMIN J. GR\"", "\"USAGENT/CAPTAIN JOHN\"", "\"WARLOCK II/ADAM WARL\""]]
"\"AGON\""	["None", ["\"BLACK BOLT/BLACKANTO\"", "\"CRYSTAL [INHUMAN]\"", "\"GORGON [INHUMAN]\"", "\"KARNAK [INHUMAN]\"", "\"LOCKJAW [INHUMAN]\"", "\"MARISTA\"", "\"MAXIMUS [INHUMAN]\"", "\"MEDUSA/MEDUSALITH AM\"", "\"RYNDA\"", "\"TRITON\""]]
"\"AGUIRRE, ISOBEL\""	["None", ["\"CHAPMAN, DEVIN\"", "\"CLAY, GORDON\"", "\"HUMAN TORCH/JOHNNY S\"", "\"IGOR\"", "\"INVISIBLE WOMAN/SUE \"", "\"MASTERS, ALICIA REIS\"", "\"MIKHLO\"", "\"MOLE MAN/HARVEY RUPE\"", "\"MR. FANTASTIC/REED R\"", "\"PEATOR\"", "\"POLOMBO, CATHY\"", "\"RED GHOST/IVAN KRAGO\"", "\"SHINSKI, PROFESSOR W\"", "\"SILVER SURFER/NORRIN\"", "\"THING/BENJAMIN J. GR\""]]
"\"AHAB/RORY CAMPBELL\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"APOCALYPSE/EN SABAH \"", "\"BEAST/HENRY &HANK& P\"", "\"BISHOP /\"", "\"CALIBAN/\"", "\"COLOSSUS II/PETER RA\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DEATHBIRD [SHI'AR]\"", "\"FIZ [SKRULL]\"", "\"GAMBIT/REMY LEBEAU \"", "\"ICEMAN/ROBERT BOBBY \"", "\"JUBILEE/JUBILATION L\"", "\"LIVING MONOLITH/AHME\"", "\"MACTAGGERT, MOIRA KI\"", "\"MAGNETO/MAGNUS/ERIC \"", "\"MARROW/SARAH \"", "\"MARVEL GIRL/JEAN GRE\"", "\"NIGHTCRAWLER/KURT WA\"", "\"POLARIS/LORNA DANE\"", "\"PROFESSOR X/CHARLES \"", "\"PSYLOCKE/ELISABETH B\"", "\"RASPUTIN, MIKHAIL\"", "\"ROGUE /\"", "\"SHADOWCAT/KATHERINE \"", "\"STORM/ORORO MUNROE S\"", "\"SUMMERS, NATHAN CHRI\"", "\"SUNFIRE/SHIRO YOSHID\"", "\"WOLVERINE/LOGAN \"", "\"X-MAN/NATHAN GREY \""]]
"\"AHQLAU\""	["None", ["\"CHATTERTON, DAVE\"", "\"CYBELE [ETERNAL]\"", "\"DAMIAN, MARGO\"", "\"FORGOTTEN ONE/GILGAM\"", "\"GHAUR [DEVIANT]\"", "\"HOLDEN, DR. SAMUEL\"", "\"IKARIS/IKE HARRIS [E\"", "\"KARKAS [DEVIANT]\"", "\"KHORYPHOS [ETERNAL]\"", "\"KINGO SUNEN [ETERNAL\"", "\"KRO [DEVIANT]\"", "\"MAKKARI/MIKE KHARY/I\"", "\"REJECT/RAN-SAK [DEVI\"", "\"SERSI/SYLVIA\"", "\"THENA\"", "\"YRDISIS\""]]
"\"AHURA\""	["None", ["\"ANT-MAN II/SCOTT HAR\"", "\"ARCADIUS\"", "\"ATOR, GENERAL\"", "\"BLACK BOLT/BLACKANTO\"", "\"CYNAS\"", "\"DEVLOR\"", "\"EELAK\"", "\"FURGAR\"", "\"GLABOO\"", "\"GORGON [INHUMAN]\"", "\"HUMAN TORCH/JOHNNY S\"", "\"HUNTARA/MARY ELIZABE\"", "\"INVISIBLE WOMAN/SUE \"", "\"KARNAK [INHUMAN]\"", "\"KRISTOFF/KRISTOFF VE\"", "\"LE FEY, MORGAN\"", "\"LLYRON\"", "\"LOCKJAW [INHUMAN]\"", "\"LYJA LAZERFIST [SKRU\"", "\"MARGOYLE\"", "\"MEDUSA/MEDUSALITH AM\"", "\"PORCAL\"", "\"PSI-LORD/FRANKLIN BE\"", "\"PULSSUS\"", "\"RICHARDS, NATHANIEL\"", "\"ROOTAR\"", "\"SAPPHIRAS\"", "\"SUB-MARINER/NAMOR MA\"", "\"TARGON\"", "\"THING/BENJAMIN J. GR\"", "\"THOR/DR. DONALD BLAK\"", "\"TRITON\"", "\"VASHTI\"", "\"VIBRAXAS/N'KANO\""]]
"\"AI-CHIA\""	["None", ["\"MCLEISH\"", "\"WOLVERINE/LOGAN \""]]
"\"AINET\""	["None", ["\"CANNONBALL II/SAM GU\"", "\"DR. STRANGE/STEPHEN \"", "\"EENY\"", "\"MAGGOTT/JAPHETH\"", "\"MARROW/SARAH \"", "\"MEANY\"", "\"PSYLOCKE/ELISABETH B\"", "\"REYES, DR. CECELIA\"", "\"SHADOW KING/AMAHL FA\"", "\"SPIDER-MAN/PETER PAR\"", "\"STORM/ORORO MUNROE S\"", "\"SUMMERS, NATHAN CHRI\"", "\"WHITE QUEEN/EMMA FRO\"", "\"WOLVERINE/LOGAN \""]]
"\"AIR WALKER/ARLO SAMU\""	["None", ["\"BLACK GOLIATH/DR. WI\"", "\"JACKSON, CELIA\""]]
"\"AIR-WALKER/GABRIEL L\""	["None", ["\"CAPTAIN MARVEL III/G\"", "\"FIRELORD/PYREUS KRIL\"", "\"GALACTUS/GALAN\"", "\"MORG\"", "\"SILVER SURFER/NORRIN\""]]
"\"AIRBORNE/\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"BOOBYTRAP/\"", "\"FIREFIGHT/\"", "\"GREEN GOBLIN/NORMAN \"", "\"HANRAHAN, GORDON\"", "\"HOGAN, VIRGINIA PEPP\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON MAN IV/JAMES R.\"", "\"IRON MAN/TONY STARK \"", "\"JAMESON, J. JONAH\"", "\"JAMESON, MARLA MADIS\"", "\"MADAME MASQUE/GIULIE\"", "\"MADAME MENACE/SUNSET\"", "\"MANDARIN\"", "\"MIDAS\"", "\"MODOK/GEORGE TARLETO\"", "\"MR. FANTASTIC/REED R\"", "\"NELSON, FRANKLIN FOG\"", "\"PSYLOCKE/ELISABETH B\"", "\"ROBERTS, CHESS\"", "\"ROCKETLAUNCHER/\"", "\"SHARPE, ROSALINDE\"", "\"SHEFFIELD, LEAH\"", "\"SILVANI, VITTORIO\"", "\"SMOKESCREEN/\"", "\"STARK, MORGAN\""]]
"\"AIREO/AEOLUS [INHUMA\""	["None", ["\"ARIDES\"", "\"AVIUS\"", "\"BLACK BOLT/BLACKANTO\"", "\"CRYSTAL [INHUMAN]\"", "\"FALCONA [INHUMAN]\"", "\"FALZON\"", "\"GORGON [INHUMAN]\"", "\"IRIDIA [INHUMAN]\"", "\"KARNAK [INHUMAN]\"", "\"LEONUS/LIONUS [INHUM\"", "\"LOCKJAW [INHUMAN]\"", "\"MAXIMUS [INHUMAN]\"", "\"MEDUSA/MEDUSALITH AM\"", "\"QUICKSILVER/PIETRO M\"", "\"STALLIOR\"", "\"TRITON\""]]
"\"AJAK/TECUMOTZIN [ETE\""	["None", ["\"3-D MAN/CHARLES CHAN\"", "\"ANGEL/WARREN KENNETH\"", "\"ANT-MAN II/SCOTT HAR\"", "\"ARABIAN KNIGHT/ABDUL\"", "\"AURORA/JEANNE-MARIE \"", "\"BEAST/HENRY &HANK& P\"", "\"BLACK BOLT/BLACKANTO\"", "\"BLACK KNIGHT V/DANE \"", "\"BLACK PANTHER/T'CHAL\"", "\"BLACK WIDOW/NATASHA \"", "\"BLITZKRIEG/\"", "\"BROTHER VOODOO/DANIE\"", "\"CAGE, LUKE/CARL LUCA\"", "\"CAPTAIN AMERICA\"", "\"CAPTAIN BRITAIN/BRIA\"", "\"COLLECTIVE MAN\"", "\"COLOSSUS II/PETER RA\"", "\"CRIMSON DYNAMO V/DIM\"", "\"CRYSTAL [INHUMAN]\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAREDEVIL/MATT MURDO\"", "\"DARKSTAR/LAYNIA SERG\"", "\"DAZZLER II/ALLISON B\"", "\"DEFENSOR\"", "\"DEVIL-SLAYER/ERIC SI\"", "\"DOC SAMSON/DR. LEONA\"", "\"DR. DRUID/ANTHONY LU\"", "\"DR. STRANGE/STEPHEN \"", "\"DRUMM, JERICHO\"", "\"FALCON/SAM WILSON\"", "\"GARGOYLE II/ISAAC CH\"", "\"GORGON [INHUMAN]\"", "\"GRANDMASTER/EN DWI G\"", "\"GUARDIAN/JAMES MACDO\"", "\"GYPSY MOTH\"", "\"HAVOK/ALEX SUMMERS \"", "\"HAWK\"", "\"HELLCAT/PATSY WALKER\"", "\"HELLSTORM/DAIMON HEL\"", "\"HERCULES [GREEK GOD]\"", "\"HULK/DR. ROBERT BRUC\"", "\"HUMAN TORCH/JOHNNY S\"", "\"ICEMAN/ROBERT BOBBY \"", "\"IGOR\"", "\"IKARIS/IKE HARRIS [E\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON FIST/DANIEL RAN\"", "\"IRON MAN/TONY STARK \"", "\"JACK OF HEARTS/JACK \"", "\"JOCASTA\"", "\"KA-ZAR/KEVIN PLUNDER\"", "\"KARNAK [INHUMAN]\"", "\"LIVING MUMMY\"", "\"LOBO\"", "\"LOCKJAW [INHUMAN]\"", "\"MACHINE MAN/X-51\"", "\"MEDUSA/MEDUSALITH AM\"", "\"MIKHLO\"", "\"MOCKINGBIRD/DR. BARB\"", "\"MOON KNIGHT/MARC SPE\"", "\"MOONDRAGON/HEATHER D\"", "\"MR. FANTASTIC/REED R\"", "\"NIGHTCRAWLER/KURT WA\"", "\"NIGHTHAWK/KYLE RICHM\"", "\"NORRISS, SISTER BARB\"", "\"NORTHSTAR/JEAN-PAUL \"", "\"O'BRIEN, MICHAEL\"", "\"PALADIN/PAUL DENNIS\"", "\"PEATOR\"", "\"PEREGRINE, LE/FRANCK\"", "\"PROFESSOR X/CHARLES \"", "\"QUASAR III/WENDELL V\"", "\"QUICKSILVER/PIETRO M\"", "\"RED GHOST/IVAN KRAGO\"", "\"RED WOLF III/WILL TA\"", "\"REDWING\"", "\"ROM, SPACEKNIGHT\"", "\"SABRA/RUTH BAT-SERAP\"", "\"SASQUATCH/WALTER LAN\"", "\"SCARLET WITCH/WANDA \"", "\"SERSI/SYLVIA\"", "\"SHADOWCAT/KATHERINE \"", "\"SHAMAN/MICHAEL TWOYO\"", "\"SHAMROCK/MOLLY FITZG\"", "\"SHANNA/SHANNA O'HARA\"", "\"SHE-HULK/JENNIFER WA\"", "\"SHROUD/MAXIMILLIAN Q\"", "\"SNOWBIRD/NARYA/ANNE \"", "\"SPIDER-MAN/PETER PAR\"", "\"SPIDER-WOMAN/JESSICA\"", "\"STINGRAY/DR. WALTER \"", "\"STORM/ORORO MUNROE S\"", "\"SUB-MARINER/NAMOR MA\"", "\"SUNFIRE/SHIRO YOSHID\"", "\"TALISMAN\"", "\"TEXAS TWISTER/DREW D\"", "\"THING/BENJAMIN J. GR\"", "\"THOR/DR. DONALD BLAK\"", "\"TIGRA/GREER NELSON\"", "\"TORPEDO III/BROCK JO\"", "\"TRITON\"", "\"URSA MAJOR/MIKHAIL U\"", "\"VALINOR\"", "\"VANGUARD/NICOLAI KRY\"", "\"VISION \"", "\"WASP/JANET VAN DYNE \"", "\"WEREWOLF BY NIGHT/JA\"", "\"WHIZZER/ROBERT L. FR\"", "\"WOLVERINE/LOGAN \"", "\"WONDER MAN/SIMON WIL\""]]
"\"AJAX II\""	["None", ["\"BLIND AL/ALTHEA\"", "\"BRUKNER, ILANEY\"", "\"DEADPOOL/JACK/WADE W\"", "\"EXPEDITER II/ZOE CUL\"", "\"KILLBREW, DR.\"", "\"MONTGOMERY\""]]
"\"AJAX\""	["None", ["\"ABOMINATION/EMIL BLO\"", "\"ACHILLES II/HELMUT\"", "\"ATALANTA\"", "\"BANNER, BETTY ROSS T\"", "\"DORNOVA-BLONSKY, NAD\"", "\"HECTOR II\"", "\"HULK/DR. ROBERT BRUC\"", "\"JONES, MARLO CHANDLE\"", "\"JONES, RICHARD MILHO\"", "\"PARIS\"", "\"ULYSSES II\""]]
"\"AJES'HA\""	["None", ["\"ANT-MAN/DR. HENRY J.\"", "\"BEETLE/ABNER RONALD \"", "\"CAPTAIN BRITAIN/BRIA\"", "\"CAPTAIN MARVEL III/G\"", "\"CHARCOAL/CHARLIE BUR\"", "\"CITIZEN V/JOHN WATKI\"", "\"FIXER II/PAUL NORBER\"", "\"HAWK\"", "\"MOONSTONE II/KARLA S\"", "\"NOMAD III/JACK MONRO\"", "\"POWER MAN/ERIK JOSTE\"", "\"SCREAMING MIMI/MELIS\"", "\"STERMAN, ANDREA ANDI\"", "\"SUPREME INTELLIGENCE\"", "\"WARTON/WARBECK\""]]
"\"AKAFE\""	["None", ["\"BLACK PANTHER/T'CHAL\"", "\"HENCKEL, MARIA\"", "\"LYNNE, MONICA\"", "\"MALICE V/NAKIA\"", "\"MAN-APE/M'BAKU\"", "\"N'GAMO\"", "\"NORTH, DAKOTA\"", "\"OMORO\"", "\"QUEEN DIVINE JUSTICE\"", "\"THING/BENJAMIN J. GR\"", "\"VIBRAXAS/N'KANO\"", "\"W'KABI\"", "\"WHEELER, M'KONI MARY\"", "\"ZURI\""]]
"\"AKULIA\""	["None", ["\"CROSS-WALLACE, SIR G\"", "\"HELLER, ERIC\"", "\"MCHELE, JEREMY\"", "\"SHANNA/SHANNA O'HARA\"", "\"WILSON, DUBOSE\""]]
"\"AKUTAGAWA, OSAMU\""	["None", ["\"CAPTAIN AMERICA\"", "\"CARTER, SHARON\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN/SUE \"", "\"LADY DEATHSTRIKE/YUR\"", "\"MR. FANTASTIC/REED R\"", "\"PHARAOH RAMA-TUT\"", "\"THING/BENJAMIN J. GR\""]]
"\"AL-KHALAD\""	["None", ["\"BREEGAN\"", "\"BYRRAH | HEROES REBO\"", "\"DR. DOOM/VICTOR VON \"", "\"LANCER/SAMANTHA DUNB\"", "\"TUVO\""]]
"\"ALANYA\""	["None", ["\"ANT-MAN/DR. HENRY J.\"", "\"BUSIEK, KURT\"", "\"CAPTAIN AMERICA\"", "\"CARTER, SHARON\"", "\"CHAKARA, KANU\"", "\"DAVID, PETER\"", "\"FERRARI, CONNIE\"", "\"IRON MAN/TONY STARK \"", "\"JARVIS, EDWIN \"", "\"KEMEL, MEHMET\"", "\"KLAW/ULYSSES KLAW\"", "\"RAMIREZ, JAVIER\"", "\"WASP/JANET VAN DYNE \""]]
"\"ALBERIK\""	["None", ["\"AVIOS\"", "\"BARTOS\"", "\"BASALTAR\"", "\"DIBDEB\"", "\"EGO\"", "\"FAYRELYTE STRONGHEAR\"", "\"FIZ [SKRULL]\"", "\"GLADIATOR II\"", "\"KREDDICK\"", "\"LILANDRA NERAMANI [S\"", "\"MANAT\"", "\"NURO\"", "\"P'KAR\"", "\"PROFESSOR X/CHARLES \"", "\"R'TEE\"", "\"SILVER SURFER/NORRIN\"", "\"SINTARIIS\"", "\"SPUNJE\"", "\"WIBBOW\"", "\"ZCANN\""]]
"\"ALBERT\""	["None", ["\"ABCISSA\"", "\"BEAST/HENRY &HANK& P\"", "\"ELSIE DEE\"", "\"FURY, COL. NICHOLAS \"", "\"GAMBIT/REMY LEBEAU \"", "\"HUNTER IN DARKNESS\"", "\"JUBILEE/JUBILATION L\"", "\"MOJO\"", "\"MR. FANTASTIC/REED R\"", "\"MYSTIQUE/RAVEN DARKH\"", "\"SPIRAL\"", "\"THING/BENJAMIN J. GR\"", "\"WOLVERINE/LOGAN \""]]
"\"ALBINO/DR. AUGUSTA S\""	["None", ["\"BATROC/GEORGES BATRO\"", "\"FIRESTAR/ANGELICA JO\"", "\"HAWK\"", "\"JARVIS, EDWIN \"", "\"JUSTICE II/VANCE AST\"", "\"MACHETE/FERDINAND LO\"", "\"NIGHT THRASHER/DUANE\"", "\"NOVA/RICHARD RIDER\"", "\"ODDBALL/ELTON HEALEY\"", "\"RAGE/ELVIN DARYL HAL\"", "\"SPEEDBALL/ROBBIE BAL\"", "\"TASKMASTER\"", "\"ZARAN/MAXIMILLIAN ZA\""]]
"\"ALBUQUERQUE, JEREMIA\""	["None", ["\"BUCKY VI/\"", "\"LEGS/\"", "\"NOMAD III/JACK MONRO\"", "\"NORRISS, JACK\"", "\"STERMAN, ANDREA ANDI\"", "\"USAGENT/CAPTAIN JOHN\""]]
"\"ALCHEMY/THOMAS JONES\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"BEAST/HENRY &HANK& P\"", "\"BLOB/FRED J. DUKES\"", "\"BOOMER/TABITHA SMITH\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"FIREFIST/RUSTY COLLI\"", "\"GREY, DR. JOHN\"", "\"GREY, ELAINE\"", "\"ICEMAN/ROBERT BOBBY \"", "\"LEECH\"", "\"MADDICKS, ARTHUR ART\"", "\"MARVEL GIRL/JEAN GRE\"", "\"MYSTIQUE/RAVEN DARKH\"", "\"NANNY II\"", "\"ORPHAN-MAKER/PETER\"", "\"PYRO/ALLERDYCE JOHNN\"", "\"RICTOR/JULIO ESTEBAN\"", "\"SKIDS/SALLY BLEVINS\"", "\"SUMMERS, NATHAN CHRI\"", "\"WIZ KID/TAKESHI MATS\""]]
"\"ALDEN, PROF. MEREDIT\""	["None", ["\"ANT-MAN/DR. HENRY J.\"", "\"ARBOGAST, BAMBI\"", "\"CABE, BETHANY\"", "\"FROSTBITE/DR. SLOANE\"", "\"HOGAN, HAROLD J. HAP\"", "\"HOGAN, VIRGINIA PEPP\"", "\"IRON MAN IV/JAMES R.\"", "\"IRON MAN V/TEEN TONY\"", "\"JARVIS, EDWIN \"", "\"KIRIN\"", "\"NELSON, FRANKLIN FOG\"", "\"WASP/JANET VAN DYNE \""]]
"\"ALEGRIA, RICHIE\""	["None", ["\"BANTOCK, LT. OLIVER\"", "\"BENTON, TERRY\"", "\"BOOMER/TABITHA SMITH\"", "\"BURKE, RICKY\"", "\"DEADPOOL/JACK/WADE W\"", "\"DOMINO III/BEATRICE/\"", "\"EDWARDS, MARTIN/DR. \"", "\"JONES, WALTER\"", "\"MIRAGE II/DANIELLE M\"", "\"PATCH II\"", "\"REIGNFIRE/\"", "\"SANDERS, DET. NAPOLE\"", "\"SIRYN/THERESA ROURKE\"", "\"STRYFE\"", "\"SUNSPOT/ROBERTO DACO\"", "\"THUNDERBIRD II/JAMES\""]]
"\"ALEXANDER, CALEB\""	["None", ["\"ALEXANDER, CARRIE\"", "\"ANT-MAN/DR. HENRY J.\"", "\"BLACK WIDOW/NATASHA \"", "\"CAPTAIN AMERICA\"", "\"DR. STRANGE/STEPHEN \"", "\"HULK/DR. ROBERT BRUC\"", "\"HUMAN TORCH ANDROID/\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN/SUE \"", "\"MARRS(-PAYNE), PHOEB\"", "\"MR. FANTASTIC/REED R\"", "\"NAMORITA/NITA PRENTI\"", "\"QUASAR III/WENDELL V\"", "\"SERSI/SYLVIA\"", "\"SHE-HULK/JENNIFER WA\"", "\"SPITFIRE/LADY JACQUE\"", "\"SUB-MARINER/NAMOR MA\"", "\"THING/BENJAMIN J. GR\""]]
"\"ALEXANDER, CARRIE\""	["None", ["\"ABOMINATION/EMIL BLO\"", "\"ANDROMEDA/ANDROMEDA \"", "\"CAPTAIN AMERICA\"", "\"CRYSTAL [INHUMAN]\"", "\"DORNOVA-BLONSKY, NAD\"", "\"HERCULES [GREEK GOD]\"", "\"LANGSTROM, LIEUTENAN\"", "\"MAXWELL, DR. WILFRED\"", "\"MORGAN, DR. VIVIAN\"", "\"QUICKSILVER/PIETRO M\"", "\"RAHN, TAMARA\"", "\"STINGRAY/DR. WALTER \"", "\"SUB-MARINER/NAMOR MA\"", "\"THUNDERSTRIKE/ERIC K\"", "\"TIGER SHARK/TODD ARL\"", "\"TRITON\"", "\"VISION \""]]
"\"ALFY\""	["None", ["\"BUTCH\"", "\"CANNONBALL II/SAM GU\"", "\"CAPTAIN BRITAIN/BRIA\"", "\"CYPHER/DOUG RAMSEY\"", "\"DARLA\"", "\"KARMA/XI'AN COY MANH\"", "\"MAGIK/ILLYANA RASPUT\"", "\"MAGMA/AMARA AQUILLA/\"", "\"MANH, COY LEONG XUI\"", "\"MANH, COY NGA\"", "\"MEGGAN\"", "\"MIRAGE II/DANIELLE M\"", "\"MOJO\"", "\"PSYLOCKE/ELISABETH B\"", "\"SPIRAL\"", "\"SUNSPOT/ROBERTO DACO\"", "\"WARLOCK III\"", "\"WOLFSBANE/RAHNE SINC\""]]
"\"ALIOTH\""	["None", ["\"JONES, RICHARD MILHO\"", "\"LIBRA/GUSTAV BRANDT\"", "\"PHARAOH RAMA-TUT\"", "\"RAVONNA LEXUS RENSLA\"", "\"REVELATION\"", "\"SUPREME INTELLIGENCE\"", "\"TEMPUS\""]]
"\"ALISTRO\""	["None", ["\"BALDER [ASGARDIAN]\"", "\"ENCHANTRESS/AMORA/HE\"", "\"FANDRAL [ASGARDIAN]\"", "\"FRIGGA\"", "\"HEIMDALL [ASGARDIAN]\"", "\"HERMOD [ASGARDIAN]\"", "\"HOGUN [ASGARDIAN]\"", "\"LOKI [ASGARDIAN]\"", "\"MROTH\"", "\"ODIN [ASGARDIAN]\"", "\"PYLLAR\"", "\"SETH II\"", "\"SIF\"", "\"SNAGG\"", "\"THOR II/ROGER RED NO\"", "\"ULIK\"", "\"VIZIER\""]]
"\"ALIST\""	["None", ["\"BLACKBODY\"", "\"CRIX\"", "\"DARK COUNSEL/VARTU\"", "\"HARQUIS TEY\"", "\"HYNNIT\"", "\"JUSUR\"", "\"JYX\"", "\"KHIRN\"", "\"SILVER SURFER/NORRIN\"", "\"UNI-LORD\"", "\"YLA\""]]
"\"ALLEN, TERRY\""	["None", ["\"BAXTER, NOAH\"", "\"DIAMOND, BOB\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN/SUE \"", "\"JANUS\"", "\"MR. FANTASTIC/REED R\"", "\"OLSEN, JIMMY\"", "\"SPIDER-MAN/PETER PAR\"", "\"THING/BENJAMIN J. GR\"", "\"TILBY, TRISH/PATRICI\"", "\"TRAPSTER/PETER PETRU\""]]
